tempBuffer (v12cross):
-1.473642 -4.335131 -2.77007
-2.668835 -2.867027 -2.226444
-1.735776 -1.459813 -2.763774
-3.469118 -0.5088961 -0.7755526
-1.148357 -1.093184 -2.591327
-5.045481 -2.231502 -1.312591
-1.3013 -2.101473 -1.511135
-2.549943 -2.413589 -1.635271
-1.349679 -3.308724 -3.475486
0.08217496 -1.696816 -2.124807
-2.439885 -0.4596277 -2.406729
-3.494952 -2.547704 -3.516094
-0.7413171 -3.86654 -2.119513
-2.709915 -1.720731 -0.6879501
-1.621981 -0.6430091 -1.952977
-2.194622 -1.436305 -1.390537
-4.278381 -1.752215 -1.982019
-1.202812 -0.5133693 -2.257665
-2.401346 -1.386223 -1.977051
-1.034057 -1.865401 -1.149951
-1.808805 -2.340882 -4.291252
-2.689092 -2.857502 -2.294121
-1.15364 -1.852014 -1.734641
-1.156208 -2.012105 -2.735163
-1.554727 -2.080047 -1.614249
-1.96657 -1.110175 -0.06643476
-4.616891 -0.7882695 -3.143997
-3.521913 -2.202252 -2.272044
-2.64613 -1.411839 -3.466412
-2.438709 -1.803106 -1.509217
-1.563895 -1.879196 -2.296368
-2.182587 -0.3050456 -2.707325
-1.729682 -1.485871 -3.728386
-1.693635 -2.134036 -1.952494
-1.461586 -2.639921 -2.700036
-1.991559 -1.662344 -2.25207
-2.265139 -4.258085 -2.146044
-1.937459 -2.999159 -2.72465
-1.666743 -1.826777 -1.08449
-3.141412 -2.30239 -1.669109
-2.354835 -1.550141 -1.888369
-3.659276 -2.827539 -1.045544
-0.6176946 -0.2793028 -1.281135
0.06086506 -1.908996 -2.131476
-1.236403 -0.9434931 -2.732262
-2.633428 -0.4864994 -0.8403066
-2.484061 -2.024493 -2.541426
-2.500927 -2.485959 -1.973648
-2.266838 -4.113671 -3.026069
-1.76122 -2.779474 -2.379546
-2.246519 -2.784405 -0.7653937
-3.458844 -4.253268 -3.192304
-4.198884 -2.51094 -1.391821
-1.580917 -1.047138 -1.594672
-2.690536 -2.572001 -1.503422
-1.60354 -4.277845 -2.063349
-2.514779 -2.237075 -1.554041
-2.436415 -1.550992 -2.32627
-2.560627 -4.087183 -2.30492
-1.735087 -2.671541 -1.004181
-0.648757 -0.586548 -2.055716
-1.508124 -0.8732808 -3.728467
-0.6523197 -2.86169 -1.459592
-1.83832 -2.429939 -0.6347663
-2.259699 -2.2427 -1.306867
-1.482153 -1.400158 -3.307281
-3.51014 -1.738576 -2.929169
-1.051995 -2.050559 -2.639304
-1.698606 -1.918774 -2.217592
-1.90631 -2.397726 -1.869424
-1.681505 -2.367166 0.3854655
-1.222066 -1.353846 -2.706583
-2.507166 -1.474171 -1.627131
-2.11596 -3.198671 -2.366994
-2.551517 -3.196179 -2.490649
-0.01167561 -1.607433 -1.333806
-2.106934 -1.875368 -4.082273
-2.551297 -1.350421 -1.711253
-1.838959 -1.362073 -4.171629
-1.477917 -1.871731 -2.198268
-2.218213 -1.482308 -0.9139373
-2.882174 -1.955118 -2.298649
-2.728515 -3.350996 -1.595235
-2.050606 -2.337571 -1.319451
-1.856822 -1.674446 -1.6165
-0.8930744 -1.59508 -3.187786
-1.479357 -2.50195 -2.493033
-3.20714 -2.404002 -2.849944
-0.03967009 -2.584471 -1.428311
-3.132463 -2.709503 -1.907224
-4.119435 -1.056417 -2.744772
-2.107325 -3.093938 -1.596234
-1.393752 -0.7023131 -1.966681
-3.156047 -1.600574 -2.219479
-1.689674 -1.677875 -2.838437
-1.130656 -2.929881 -1.713884
-1.897201 -1.951461 -3.56913
-4.03391 -3.488142 -2.712665
-0.1252365 -3.940474 -1.298633
-1.509779 -2.971163 -1.646724
-2.898619 -2.072895 -0.9240401
-2.882211 -2.925412 -0.729302
-2.422539 0.278167 -0.8167904
-2.533715 -1.351502 -1.950354
-1.295349 -1.318526 -2.845445
-0.7281774 -3.136145 -1.924048
-1.282815 -1.241313 -1.998321
-1.586123 -1.583514 -3.477141
-3.992579 -2.997738 -0.8645893
-3.398405 -1.01535 -0.5375043
-2.401416 -1.401612 -2.458774
-0.4385628 -1.641328 -2.046086
-1.321781 -2.535669 -3.430248
-2.476136 -2.937693 -3.236789
-1.560693 -2.192875 -1.581276
-1.696447 -1.475268 -1.334964
-1.57156 -2.228545 -2.691132
-2.967558 -0.4421177 -4.474184
-1.127265 -1.545553 -1.891547
-1.559436 -0.8416417 -0.3863524
-1.786457 -1.318195 -1.210523
-1.563049 -1.452105 -1.099836
-0.03981521 -1.4119 -2.390948
-0.60136 -2.302592 -2.436213
-1.117405 -0.2783836 -0.8884043
-1.855099 -1.612409 -1.023319
-1.360608 -1.738914 -1.073751
-2.904576 -1.930773 -2.683115
-1.499161 -0.6037998 -1.455457
-2.289879 -2.931584 -1.797758
-2.106046 -1.406152 -1.711661
-1.084106 -2.513922 -2.782093
-0.8266123 -0.3363732 -2.369887
-2.185516 -0.8966068 -2.111631
-1.988853 -1.352983 -2.41661
-1.658018 -1.474182 -2.057043
-3.150868 -3.579316 -2.732151
-3.929101 -2.244937 -1.502303
-0.1319313 -0.4705578 -2.210588
-2.379691 -3.250626 -2.219229
-3.705585 -1.714052 -0.6437643
-2.867256 -1.000462 -3.18326
-1.723492 -2.245406 -1.874377
-3.853809 -2.211538 -0.526084
-3.228625 -1.774508 -1.164517
-0.8981746 -1.714138 -1.311369
-2.630202 -1.860068 -2.425376
-1.092523 -3.009431 -1.116474
-1.407747 -1.074722 -3.304896
-0.9904124 -1.403864 -2.082027
-4.114589 -1.324856 -2.955472
-1.756818 -1.818388 -1.33885
-3.396065 -2.604115 -2.275787
-1.255992 -1.165866 -1.417236
-2.693839 -0.4197455 -0.8962867
-2.311558 -1.336032 -0.6849672
-1.559922 -2.328321 -3.652586
-1.516134 -1.348499 -2.363766
-0.01752412 -2.617809 -1.065299
-0.7036221 0.1602667 -4.485393
-3.159322 -0.9109618 -2.453897
-3.169917 -1.241225 -2.305042
-4.448395 -1.712991 -2.354617
-2.486032 -1.503792 -0.3987021
-2.893902 -0.2528972 -2.325904
-0.2504814 -2.410935 -2.639338
-1.478975 -1.335032 -2.206979
-1.053571 -1.778878 -2.285325
-1.672537 -3.306279 -0.5016276
-1.928329 -0.8606612 -0.9327044
-0.9646373 -1.874997 -1.342611
-1.524214 -2.235146 -2.363406
-1.080744 -1.924602 -0.1745034
-1.929064 -2.001209 -3.414747
-1.367677 -0.9554368 -1.135128
-1.029137 -1.305972 -1.063845
-1.869137 -0.897544 -1.502919
-1.467522 -3.754283 -0.9937443
-2.558944 -3.270472 -2.519128
-0.8002539 -0.9356719 -3.815289
-2.795536 -1.428555 -1.980338
-2.348686 -2.661202 -0.7681475
-1.38977 -2.693837 -3.09624
-1.39822 -4.152771 -1.229828
-2.536285 -1.258156 -2.612849
-1.416009 -1.475884 -1.402763
-0.7488715 -1.186514 -1.506232
0.183467 -2.450836 -0.8274354
-2.225814 -3.697793 -1.728978
-2.618519 0.2967131 -1.64068
-2.009394 -2.734012 -0.3957962
-1.110786 -3.465361 -2.662904
-1.442974 -1.881442 -3.520956
-2.344714 -3.200378 -3.136007
-1.568277 -2.535146 -2.671212
-1.982025 -2.283268 -3.362276
-1.995391 -2.993963 -0.7138773
-2.393192 -3.782089 -3.435566
-3.195291 -2.280414 -2.541217
-2.630489 -1.77214 -3.389963
-2.121542 -1.261984 -2.395521
-3.848164 -2.998691 -3.619034
-2.695514 -4.331331 -1.99672
-2.699791 -3.588691 -2.953065
-0.9074424 -2.179298 -2.969641
-2.009062 -0.9348033 -3.172793
-4.823527 -0.5598398 -2.576091
-2.527628 -1.766182 -2.096117
-3.804826 -1.473269 -0.8648793
-1.226046 -1.772632 -3.877306
-2.210994 -1.116095 -2.765459
-3.102411 -1.308062 -2.053362
-1.555081 -4.928125 -2.258209
-2.538589 -0.5779303 -4.692851
-2.461336 -1.665159 -2.070889
-1.657454 -2.248085 -2.911262
-2.834923 -0.5617315 -1.557752
-3.539572 -3.131204 -2.17406
-2.00763 -5.038452 -1.160053
-1.428275 -2.051104 -1.50675
-3.010523 -1.374049 -4.350956
-2.806544 -1.809144 -0.8461779
-1.691923 -3.545427 -1.108225
-2.496431 -2.751981 -2.831738
-1.395541 -0.9836159 -1.185621
0.0947409 -1.542896 -0.9129446
-1.623402 -2.473039 -1.326234
-1.347682 -1.550587 -1.659474
-3.701011 -0.9576265 -2.593044
-2.540892 -1.194878 -1.585917
-2.590509 -1.20656 -2.861506
-3.405455 -3.823525 -1.231713
-1.21005 -1.685243 -2.150673
-1.209544 -2.231065 -1.619086
-1.301001 -2.495445 -2.0426
-0.3890889 -1.390302 -3.584846
-0.8022612 -3.382023 -1.057883
-3.349932 -2.09316 -2.194371
-4.699787 -2.744626 -1.757439
-1.770462 -2.387558 -1.853612
-2.576867 -3.937721 -2.017128
-1.806451 -1.95368 1.070186
-4.135232 -3.15932 -2.96388
-1.913762 -2.00638 -1.132084
-2.681988 -2.600261 -0.9983423
-1.090378 -1.257086 -1.941005
-1.915773 -1.93082 -0.9331587
-1.242095 -2.409744 -2.115519
-3.55884 -1.177992 -4.013369
-1.995706 -1.175997 -2.520225
-2.570232 -1.86767 -3.188734
-2.366361 -2.318203 -1.934297
-1.885109 -1.584484 -0.9759275
-2.023759 -2.970194 -1.086247
-0.7001788 -1.467579 -1.34811
-0.7012827 -1.557086 -0.6968563
-2.227689 -3.462802 -3.65842
-1.404711 -1.24482 -2.496555
-2.50621 -2.006341 -1.681914
-3.546771 -0.9712157 -3.360003
-1.307365 -2.452308 -0.3275192
-2.551615 -1.837994 -3.743181
-3.453247 -2.792492 -3.485729
-1.649203 -2.459162 -0.218214
-0.9322327 -2.603277 -0.8273954
-0.6208673 -1.972192 -1.671151
-1.531872 -1.378882 -1.448518
-2.739526 -1.933635 -1.931945
-1.333691 -2.618394 -0.7018423
-1.575527 -1.405464 -3.467308
0.4672568 -2.155067 -1.544491
-1.711891 -3.239986 -2.517206
-3.127876 0.6194613 -2.426408
-1.09936 -3.447609 -2.565195
-1.624031 -1.419131 -3.555899
-2.778083 -1.104472 -1.553563
-3.22044 -3.214712 -1.986764
-2.132036 -1.708792 -4.039718
-0.9075492 -1.405322 -3.219894
-1.792606 -2.803034 -2.767919
-1.101836 -1.269427 -0.7766858
-2.51428 -1.59538 -1.195416
-2.045761 -4.858441 -1.427051
-2.431471 -1.215788 -2.398733
-1.86233 -3.121797 -3.314803
-2.802427 -3.418086 -3.887456
-1.545379 -0.9682387 -3.00916
-2.826089 -2.343824 -1.691221
-1.381729 -4.236023 -2.260463
-1.69904 -3.050731 -1.565924
-1.029278 -0.5622312 -2.377498
-3.49259 -1.915341 -2.371598
-4.641514 -1.779458 -2.560352
-1.86161 -1.64277 -2.350295
-1.150335 -2.740129 -3.749623
-3.284858 -1.42639 -2.067149
-1.210716 -0.9319465 -1.711874
-1.367041 -1.81006 -3.056198
-3.443116 -2.21831 -1.816061
-2.075711 -0.7924037 -1.514985
-3.458378 -1.5472 -1.576364
-3.601166 -1.665125 -1.183146
-1.084861 -3.360009 -3.36877
-3.952407 -3.875545 -1.89057
-1.771654 -2.904531 -3.129939
-2.015564 -2.860617 -2.835401
-1.584895 -1.394012 -2.76199
-3.181472 -0.6568471 -0.9342682
-1.249299 -2.429966 -4.527474
-1.81796 -3.936319 -1.419279
-3.5101 -3.172394 -2.870346
-1.96859 -3.435097 -1.568789
-1.722122 -1.668228 -3.396865
-3.33408 -2.7765 -2.761939
-0.7777793 -1.514562 -2.813585
-1.1657 -1.588712 -1.015445
-1.030297 -1.795218 -3.233436
-2.611761 -3.106424 -1.69942
-1.15539 -1.485797 -3.356703
-1.619046 -1.573127 -2.200955
-1.663795 -2.769019 -3.328995
-2.988635 -4.186291 -1.512485
-2.926217 -3.734617 -2.270101
-2.608148 -2.776345 -4.595525
-2.218289 -2.618037 -2.242884
-2.432542 -1.063664 -3.129804
-2.007648 -3.158828 -4.323513
-1.209249 -0.9495643 -0.8442762
-1.650267 -1.943243 -2.555742
-2.584697 -2.341416 -2.191394
-0.9193462 -1.560607 -1.949414
-3.951784 -1.667462 -1.794662
-2.269093 -2.903765 -4.0797
-2.882227 -2.2636 -2.903834
-3.159158 -2.149823 -2.569523
-3.887696 -2.727767 -3.128252
-1.761006 -3.209925 -3.520036
-3.978478 -2.138825 -1.81979
-3.30118 -2.201833 -0.3191981
-2.759666 -1.467914 -3.495405
-3.369491 -3.163374 -2.044517
-2.619977 -0.7684925 -2.366509
-2.522289 -1.811286 -4.405231
-3.740995 -4.33426 -1.895179
-3.016299 -2.382409 -2.362396
-1.734721 -2.386159 -2.701509
-2.309357 -2.71164 -2.096403
-1.339417 -1.836287 -4.029273
-2.384097 -1.430374 -3.395204
-4.378132 -3.13788 -2.600472
-2.899158 -3.414401 -1.511165
-0.7246211 -1.616677 -4.490356
-1.733897 -2.282946 -1.68402
-2.525447 -1.987623 -2.896558
-2.861077 -1.278947 -2.433055
-1.863401 -2.062229 -2.1879
-3.526182 -3.104122 -1.075763
-2.355611 -1.837962 -4.577475
-3.271888 -2.683256 -2.232437
-1.245839 -2.600898 -0.9191456
-2.18845 -2.213971 -3.791165
-2.195801 -2.113202 -3.02591
-2.892555 -1.7841 -2.26966
-3.485367 -1.75576 -1.65949
-3.125186 -1.755815 -2.708208
-1.747078 -1.981926 -0.9798952
-4.432866 -3.424932 -1.36876
-1.350367 -2.140406 -0.8934388
-4.030419 -1.120328 -0.9492905
-3.102699 -2.362408 -1.14949
-1.455359 -2.508382 -1.710393
-2.143911 -2.220302 -1.880105
-2.700628 -1.653069 -2.826065
-1.128404 -2.97911 -3.351165
-1.054173 -1.523674 -1.263375
-3.34552 -0.2801395 -3.632848
-2.297933 -1.942613 -1.659678
-2.785854 -3.247745 -1.481169
-1.022861 -2.835806 -2.839032
-3.49979 -1.050732 -1.375136
-1.520639 -3.661511 -2.382634
-2.431162 -0.6621058 -0.5046887
-1.249291 -3.62416 -1.392244
-1.902533 -1.802951 -1.349565
-2.967438 -2.237827 -1.998985
-2.97052 -3.043661 -0.5898531
-2.586724 -2.520118 -1.609522
-2.87197 -3.071225 -1.436973
-3.43784 -0.5663545 -2.592575
-2.023728 -0.3359297 -0.3008891
-2.086804 -0.7757829 -0.614139
2.44823E-05 -2.9177 -2.380547
-1.472891 -1.903221 -1.471244
-2.415978 -1.406069 -3.192739
-1.504362 -2.445015 -2.181616
-1.557496 -1.78992 -1.213574
-3.734076 -3.330524 -3.151191
-1.912952 -0.9783308 0.153308
-0.9660963 -1.872364 -1.618942
-3.482836 -2.613502 -1.815134
-1.747776 -2.627004 -2.016062
-2.026811 -1.649011 -0.812924
-1.459156 -2.486349 -1.070565
-0.3071379 -4.295425 -0.8909039
-4.129414 -2.256588 0.1360736
-1.170425 -1.259799 -1.861537
-2.187079 -0.7408889 -2.084917
-1.972103 -1.56564 -2.416969
-2.393224 -1.960452 -0.5914657
-4.253209 -2.172152 -3.310125
-1.792022 -1.800656 -3.974656
-2.483617 -1.975936 -1.85886
-3.836909 -0.8183767 -1.555224
-1.663842 -4.504793 -1.707075
-1.288703 -2.109001 -2.714769
-1.641989 -1.251225 -3.049484
-1.19676 -0.8033063 -3.300747
-0.7518467 -1.713136 -4.737
-0.1276672 -0.8207575 -1.348794
-0.9346473 -2.653274 -2.032553
-0.5870956 -0.06354333 -3.120408
-0.5908304 -4.981699 -3.599794
-3.879584 -1.383239 -1.457627
-0.5162814 -2.517199 -3.799443
-1.148372 -2.251053 -1.319815
-1.760213 -3.310301 -3.199978
-4.336393 -3.494466 -2.795208
-2.058096 -2.84829 -2.127222
-2.171157 -0.9909736 -2.962184
-0.9615145 -1.712408 -2.374027
-1.206019 -4.569731 -0.2027371
-1.947075 -1.374 -1.594445
-0.8813437 -2.996215 -1.907975
-0.7971884 -2.470908 -2.236671
-3.077211 -2.861044 -2.304034
-2.364834 -0.4813069 -3.089431
-1.678483 -4.424109 -2.309589
-0.7915915 -1.181934 -1.831402
-1.010219 -2.595438 -2.500173
-0.6768311 -4.130966 -3.991876
-4.400535 -0.7879204 -2.277623
-1.392893 -4.554459 -1.704418
-1.523689 -0.6791725 -0.5549847
-4.306356 -2.901907 -5.245584
-1.595758 -4.23168 -1.300873
-1.651004 -1.895846 -2.987568
-1.687432 -1.516955 -1.184507
-2.792383 -0.6791219 -0.1031379
-1.352211 -1.531185 -1.432614
-2.547519 -2.143992 -1.790197
-2.709609 -2.371044 -1.551692
-0.4947889 -4.156865 -1.175552
-3.788588 -2.531845 -3.801529
-0.5546109 -0.8390743 -3.557822
-0.4506962 -1.533316 -1.701243
-3.170893 -0.8764039 -1.954286
-1.410168 -1.955916 -1.543357
-2.980783 -2.345625 -1.690218
-3.48932 -1.907156 -1.915065
-0.5610001 -2.05314 -2.224651
-0.1396466 -1.81737 -1.786625
-2.245162 -2.465548 -2.110365
-2.250073 -2.154994 -2.913527
-0.266979 -3.812985 -0.1875113
-0.8620766 -1.705216 -2.594504
-2.485111 -4.231967 -4.334723
-3.157487 -3.262389 -4.430604
-1.130208 -4.41614 -1.89272
-1.713063 -3.952728 -1.745007
-3.684183 -1.649519 -2.430645
-1.748444 -1.811583 -1.900757
-1.613052 -1.572503 -4.162109
-1.775845 -2.197376 -1.684133
-2.151996 -4.636105 -2.594486
-0.9309941 -3.15012 -3.472939
-1.016405 -1.426101 -1.981865
-0.9067567 -2.564325 -1.778761
-0.5961241 -1.298965 -1.615458
-1.462959 -2.893877 -1.669298
-4.195825 -0.8097989 -1.560186
-2.352306 -1.773585 -2.66607
-3.502275 -2.97655 -4.111639
-0.721593 -2.310975 -4.507942
-3.479449 -3.521481 -2.881335
-1.412342 -1.757099 -3.913746
-1.995977 -3.014544 -1.560777
-4.111542 -3.598517 -0.3951446
-0.8104758 -1.960785 -1.370967
-0.9891965 -2.41257 -4.751416
-3.225303 -2.854764 -1.632631
-4.987865 -1.534404 -2.781286
-3.788713 -3.096547 -1.714172
-0.3942007 -2.453341 -2.059875
-3.879092 -1.617588 -3.15711
-2.880923 -2.679077 -4.608274
-3.239989 -1.777315 -2.092921
-5.103301 -2.291064 -1.157605
-1.792984 -2.613017 -4.663926
-1.356983 -2.474134 -2.730203
-3.290275 -3.771728 -2.180667
-4.866007 -3.272825 -3.214529
-3.088325 -2.450146 -0.724342
-2.841945 -1.555026 -3.165388
-1.733065 -2.108827 -2.002535
-2.784202 -1.289608 -4.073189
-2.948489 -2.38774 -2.288112
-3.263412 -3.581044 -2.694768
-2.209064 -1.132533 -2.551238
-3.107596 -1.835077 -1.917089
-0.8714066 -3.178486 -1.506688
-3.41035 -1.737821 -3.108806
-1.847929 -2.173626 -4.095642
-3.427378 -0.7462019 -1.900188
-1.699152 -0.5881292 -1.698128
-1.983417 -1.940679 -1.336447
-2.23531 -2.440058 -1.40163
-2.932348 -1.689252 -3.472579
-1.48705 -0.8678437 -3.040904
-2.593818 -3.826583 -2.779376
-1.322225 -3.490891 -3.22351
-3.134856 -0.7964865 -0.9388607
-2.652789 -2.515731 -4.683575
-1.533115 -2.723762 -2.094556
-3.733013 -3.841465 -4.151602
-2.272978 -3.16517 -4.766078
-3.040424 -3.427043 -1.791411
-4.646574 -4.947565 -1.806347
-2.276914 -2.587182 -3.054867
-3.482959 -1.050438 -1.838467
-3.085563 -2.730698 -2.404722
-1.631204 -1.716681 -2.262795
-3.513792 -1.94194 -1.778892
-3.601877 -3.351947 -3.278638
-4.104725 -4.09194 -1.350821
-3.278421 -2.888665 -1.340199
-3.758283 -1.74303 -3.117374
-2.989692 -0.9470409 -2.412184
-1.976115 -1.792325 -1.661718
-0.9817214 -3.480076 -2.428238
-1.332606 -1.54232 -3.61269
-1.604123 -1.79203 -1.100566
-4.15333 -2.483123 -3.368887
-2.160032 -3.559602 -1.906626
-1.876486 -4.274488 -2.409069
-4.562391 -1.34153 -2.37857
-3.198383 -4.292102 -2.312707
-3.627065 -3.5474 -3.337629
-2.846966 -3.860765 -3.150334
-2.951564 -4.201025 -2.462495
-1.708509 -1.554095 -3.275202
-3.150902 -0.9722143 -2.385094
-3.260845 -2.66022 -4.560373
-3.717401 -3.91692 -1.356125
-1.749226 -3.468433 -2.97671
-1.799105 -2.14526 -1.915692
-2.735674 -2.999559 -2.026466
-0.9016476 -2.495622 -3.988797
-1.964419 -1.2075 -1.863884
-1.729749 -2.728163 -2.244023
-3.614452 -4.133911 -2.337938
-5.35648 -2.875458 -4.198681
-2.157943 -3.608254 -2.459152
-1.237579 -1.821208 -4.771469
-2.702745 -2.592372 -2.630733
-4.444038 -2.975882 -2.45814
-2.072445 -3.026315 -2.796103
-2.881325 0.6564421 -3.297997
-1.492464 -1.519701 -3.26265
-1.202798 -1.052635 -0.7434065
-3.324951 -2.677398 -1.291313
-0.7405753 -1.387292 -2.261424
-1.295351 -1.812304 -1.720081
-3.280733 -1.53434 -2.285044
-0.5810521 -1.843783 -1.762314
-1.454276 -0.5009702 0.870191
-1.527202 -0.3766153 -1.972548
-1.268541 -3.238899 -0.9613276
-1.151392 -1.74582 -0.6691387
-2.191472 -2.260059 -1.915411
-1.237381 -2.206919 -1.621734
-3.514913 -1.686828 -0.8141874
-1.905426 -2.487152 -1.439658
-4.519212 -1.050354 -2.543534
-2.443461 -0.6535177 -2.382974
-1.079395 -0.6188117 -2.968613
-3.772103 -1.089469 1.027857
-2.467096 -0.7345099 -1.536422
-0.06703214 -2.064198 -0.689558
-3.833725 -2.285197 -3.512941
-2.511214 -3.709584 -1.918189
-3.539806 -2.442341 -0.2048738
-2.380445 -1.425321 -1.21662
-2.341645 -1.216927 -0.7743707
-3.044069 -1.30358 -2.877288
-3.657654 -3.981987 0.06079395
-1.445783 -2.968306 -3.054151
-1.018562 -2.89956 -0.4939051
-1.525711 -1.534191 -1.79003
-1.254524 -1.107151 -1.232649
-0.9047399 -3.103159 -3.31485
-2.833852 -3.846917 -2.018621
-1.280153 -2.256011 -2.004642
-4.017717 -2.498674 -2.982668
-1.62257 -4.449681 -2.140303
-3.883923 -0.6430984 -1.857124
-1.370241 -1.178692 -1.783171
-2.480719 -1.977318 -2.682767
-1.294468 -2.877886 -1.708626
-1.35122 -2.315701 -0.9186305
-2.571298 -3.518345 -4.310374
-2.562162 -2.905843 -1.056193
-0.8295848 -2.72486 -0.3983009
-0.6932168 -1.891253 -2.125117
-1.920339 -1.808959 -1.777023
-3.979475 -1.564099 -0.5877286
-3.810461 0.09034953 -2.123407
-3.176111 -2.091773 -2.521501
-2.722604 -3.681904 -2.678684
-2.991716 -2.581557 -1.908517
-2.203688 -1.639566 -2.706427
0.6542333 -1.371694 -1.934063
-1.296023 -4.440006 -4.536541
-3.45225 -1.764236 -0.8210256
-0.7714333 -2.813907 -3.459231
-2.815701 -3.522732 -2.116237
-2.66393 -1.105578 -4.0655
-1.286218 -0.5725058 -4.8074
-1.974813 -1.856056 -1.982023
-1.472714 -0.9897577 -1.560537
-1.876186 -1.35787 -0.9985107
-1.971274 -0.7018164 -2.311082
-3.285403 -2.617462 -4.481291
-3.709427 -3.867099 -2.677692
-4.166787 -4.011011 -4.23212
-1.410391 -1.465151 -2.34037
-1.665278 -1.746568 -5.469501
-2.299331 -1.84289 -3.744915
-2.023545 -5.092703 -1.495474
-4.240838 -1.501156 -1.256141
-2.542334 -2.165375 -3.560743
-2.241094 -3.754463 -2.328443
-4.327009 -2.814171 -2.235052
-1.860825 -1.791702 -2.095164
-1.585745 -1.926527 -3.480781
-1.453034 -0.3165523 -4.520446
-2.660355 -2.096457 -2.251665
-2.515991 -1.574714 -2.007323
-2.516719 -2.52293 -1.309529
-1.514851 -2.083822 -3.707073
-1.469291 -2.397006 -2.357405
-2.538521 -0.7361608 -2.051234
-1.207121 -0.866542 -1.707648
-2.734992 -1.50209 -3.641881
-1.426905 -1.998777 -0.8228996
-0.6376378 -0.339333 -0.26975
-1.625173 -1.604581 -2.207032
-1.080122 -3.048463 -0.3427488
-1.015548 -1.618065 -3.582668
-1.067964 -5.195276 0.5637891
-3.288297 -1.366327 -1.337131
-0.3306094 0.06012172 -3.770225
-1.486323 -3.855387 -1.26828
-2.209076 -3.136797 -1.915129
-5.432989 -4.270405 -2.924048
-3.266727 -1.156291 -0.8255059
-3.216591 -5.090775 -2.107368
-2.182384 -2.560696 -3.345133
-0.09534498 -1.681388 -2.247197
-1.536027 -2.353902 -2.401484
-3.809926 -2.918613 -2.925686
-0.6483765 -3.20858 -4.37541
-1.949421 -5.424063 -2.36041
-0.6319369 -0.5253924 -3.837686
-2.757715 -4.147328 -2.423403
-4.631261 -1.669467 -1.565624
-4.577545 -3.202686 -1.900101
-1.293661 -1.308869 -3.598972
-1.62583 -2.24315 -2.299648
-1.192837 -1.827049 -1.117894
-1.571528 -3.879198 -1.392466
-1.397697 -3.020159 -2.794909
-3.737543 -2.152132 -0.6109504
-2.377405 -1.314186 -4.11387
-3.673151 -3.804544 -1.861789
-4.223755 -1.616955 -1.794522
-5.483761 -2.75109 -1.558334
-0.2581242 -3.73902 -0.8068798
-2.447679 -5.806773 -2.16219
-2.737006 -2.818154 -1.037458
-3.530685 -2.291642 -1.43995
-2.638569 -2.825525 -1.040401
-1.090479 -1.851598 -3.621471
-3.621081 -1.661176 -3.594183
-1.634483 -1.833197 -3.619472
-1.195867 -1.605267 -1.049534
-3.857188 -4.321661 -2.780449
-1.83624 -1.231385 -2.095305
-5.104898 -2.07598 -3.025881
-2.257756 -4.673719 -1.987139
-2.052072 -3.781775 -2.669205
-4.17328 -4.482914 -3.280742
-2.136413 -3.980966 -3.504104
-2.631158 -1.542931 -3.037103
-3.158996 -2.580079 -4.406309
-3.709297 -2.399852 -1.625163
-2.419785 -3.11518 -1.078395
-2.216388 -5.668949 -2.860619
-3.701044 -4.182615 -2.192635
-1.420215 -1.467018 -3.104447
-1.08957 -4.64592 -1.129812
-2.358483 -4.506751 -2.635181
-2.469253 -2.189386 -2.047626
-3.40801 -1.2918 -1.02081
-2.626421 -3.352097 -1.589956
-4.598571 -3.114996 -1.410145
-2.126176 -3.37107 -0.679045
-1.962351 -0.9062978 -2.585173
-1.892629 -1.025282 -3.421083
-1.850773 -0.7969997 -4.29822
-4.867153 -3.244691 -2.054447
-3.39088 -1.353765 -1.788669
-4.025174 -3.433897 -5.20805
-1.889 -2.812199 -5.185242
-4.423311 -0.4012679 -2.948239
-3.382321 -2.539549 -1.312795
-1.122109 -0.3803982 -1.658492
-0.6590486 -2.217052 -1.163589
-2.041018 -1.101178 -4.581396
-2.065869 -1.054867 -5.051473
-5.01555 -1.536054 -1.546059
-0.7663072 -1.76985 -0.4370262
-2.760276 -4.319268 -1.343143
-2.491622 -1.785454 -3.331092
-1.755548 -2.225704 -1.633643
-4.70469 -1.793356 -2.235557
-4.785639 -1.171627 -2.113428
-3.97177 -1.908963 -2.120501
-4.208052 -2.125972 -5.181933
-2.382867 -1.465963 -1.184136
-1.827205 -1.145452 -2.311392
-4.950139 -1.08449 -3.844466
-2.885101 -4.91846 -1.447603
-3.078629 -1.009261 -5.001564
-2.052115 -0.7594733 -3.918721
-2.58009 -3.297259 -1.607306
-4.789149 -1.187905 -1.689698
-1.510465 -1.052127 -3.706812
-3.575838 -3.203182 -2.733751
-4.091796 -2.620886 -5.062439
-3.680655 -3.957675 -2.019551
-2.968673 -1.862742 -4.470531
-0.5479349 -2.444591 -2.779203
-1.192817 -1.280279 -2.471289
-1.579969 -2.292349 -4.26527
-1.004918 -3.518716 -2.668471
-4.522808 -1.429328 -3.168646
-3.120381 -5.764414 -2.818337
-1.905947 -2.810712 -3.29896
-3.291452 -3.300418 -1.72955
-4.904666 -3.456435 -2.446381
-4.073843 -3.331416 -1.689726
-2.553329 -3.833581 -4.238086
-1.527592 -3.402148 -4.747332
-1.53404 -2.996196 -1.62409
