2147,3014,1266
3167,3169,10493
2311,2353,2310
634,2625,637
10482,9207,9230
3166,2968,9210
2592,2593,2961
9354,9355,2122
9207,3171,3170
1762,1124,1091
2392,2390,2386
2968,3077,2969
631,632,576
633,638,639
9142,2495,2496
2260,3053,3034
9157,9187,2177
1631,1407,1633
2439,2433,2604
335,9173,9225
3173,2198,2608
9200,3173,3172
2982,1912,1913
2421,2418,2406
2195,3147,2766
3077,3168,3036
2218,2219,1932
2382,2446,2444
2984,1330,2982
888,2227,956
3074,3028,3029
269,753,52
3088,3084,3083
2755,9079,2762
109,111,110
1772,1024,1198
1614,1395,1613
2947,9252,9242
10045,10050,10049
563,649,650
3001,2995,3002
2974,887,2975
818,817,820
2981,112,109
1038,1067,1037
2953,2954,3165
2483,2974,3174
2090,2186,2187
2837,2863,2836
2652,2684,853
2889,2719,2716
925,666,663
10497,110,111
10498,3013,3012
2247,2244,1408
8731,2231,2229
1409,3178,3176
1409,2246,2245
2870,8343,5951
667,668,669
2028,1208,1209
1620,2911,2757
2235,3181,3180
1621,2244,1620
2911,1627,1628
2692,1222,1258
2807,8928,8931
2249,2228,2232
3183,3055,867
1051,1052,1276
744,741,792
2813,2850,2864
3175,3177,2229
3172,2608,3070
2327,2328,2339
671,673,674
936,935,2645
1088,683,942
682,9336,9327
682,679,680
2210,920,2217
2293,2299,2298
2507,2286,2287
1933,3184,3185
222,219,2218
1931,2254,1727
5955,5958,5957
5962,5959,5960
6694,11092,8345
6094,5980,5977
691,574,573
5995,5998,5997
7162,6911,5982
5991,5993,5992
6010,6054,6009
670,669,693
622,9357,9355
9363,9358,2126
16,17,18
3053,3041,3038
2735,8785,2823
6018,6681,6017
3142,2975,2980
540,580,334
3149,2554,3150
2398,2417,2423
709,582,11233
334,539,540
6023,6026,6025
8173,6034,6031
6000,6685,5982
6045,6046,6319
6083,6052,6053
6061,6064,6063
6069,6025,6026
6058,6858,6057
6321,6087,6086
6919,6918,6782
3228,3283,3229
6589,6590,6067
6050,8144,6049
6094,6095,5980
6091,6093,6092
6321,6087,6086
6321,6087,6086
713,714,715
2005,2007,2006
725,500,724
6099,6102,6101
9210,9235,2970
372,650,649
727,183,245
7234,8213,6109
9183,2322,9199
632,10484,10480
3183,867,868
127,93,128
345,399,247
1569,565,568
732,733,734
2017,9162,2020
12,14,15
2271,2272,2325
6002,5999,7164
6150,8266,8267
6115,6118,6117
8279,6287,8278
6919,6782,6779
1040,900,1319
3124,3125,3120
8962,738,739
578,1018,1894
725,629,9343
6055,6098,6048
9164,2177,2178
2359,2269,2360
195,753,748
3010,3011,2144
335,9225,3153
754,492,495
2795,2748,2749
8951,8959,8933
758,759,480
756,760,761
8306,8255,8312
763,465,495
9260,765,9259
6002,7164,6137
758,487,759
8928,2788,2789
473,472,768
557,585,662
6113,6024,6025
6194,6189,6190
6208,6203,6200
10895,10896,11174
6135,6002,6137
6328,6203,6208
494,755,763
6205,6206,6197
6208,6203,6200
491,474,473
772,464,467
770,485,773
6223,6226,6225
8229,7150,8226
483,774,484
473,489,491
773,485,488
6238,6241,6240
6269,6272,6271
494,760,756
6265,6268,6267
6217,6218,5961
9947,9948,9952
598,1834,845
1487,1532,395
1999,9145,9104
1332,1250,1066
2592,3073,3074
3071,3074,3075
8220,8227,8373
3133,9196,9195
3075,3029,3065
6099,6127,7169
1145,937,658
3114,3113,2721
403,392,391
6288,6291,6290
8145,8147,8146
6265,6267,6266
6303,6596,6595
2808,2810,2812
6311,6726,6725
6215,6216,6257
6045,6046,6319
6216,6328,6260
6014,6332,6331
6026,6023,6050
6078,6079,6334
6335,6238,6239
6339,6298,6338
6340,6343,6342
6344,6347,6346
6265,6348,6263
6352,6296,6348
6360,6363,6362
6302,6299,6355
6365,6295,6296
6371,6370,6373
6382,6385,6384
6381,6561,6380
6386,6389,6388
6432,6406,6407
6394,6397,6396
6424,6399,6425
2084,2087,2086
546,408,796
6374,6372,6373
206,542,131
797,798,799
798,803,804
799,804,805
802,799,733
3026,3030,3029
568,565,566
214,735,734
305,446,302
443,442,429
2680,2681,2704
814,808,809
816,807,814
815,822,807
838,837,1361
827,825,826
828,827,829
9276,842,846
9004,702,738
2504,2506,2508
9475,9480,9479
878,879,880
882,878,881
883,884,878
884,885,879
9403,9407,9503
897,829,881
884,885,879
9463,9467,9503
865,9287,841
1374,1369,1353
1605,2072,1600
1363,1337,9284
898,918,906
1383,1378,1376
924,965,926
939,927,928
9336,9350,943
971,966,1162
922,945,947
571,679,572
945,950,946
9446,9449,9445
809,951,954
1153,1155,1152
951,950,952
954,958,809
954,953,959
9449,9453,9452
977,978,979
950,962,952
9180,9179,9186
926,965,964
1092,688,1088
967,968,969
965,967,964
965,971,967
971,972,968
977,978,979
962,977,980
963,970,977
970,969,978
960,980,985
980,979,986
991,827,826
993,992,1006
1361,825,1356
991,829,827
816,995,999
1101,1108,1096
1000,1002,1003
999,993,1000
993,1006,1000
1006,1001,1000
1008,992,826
837,1011,1361
1011,826,825
840,1008,1011
1015,1012,1013
1016,1018,578
9279,1357,9285
9327,9336,944
1019,1020,1021
1093,1096,948
1060,1046,1059
1062,1045,1060
1063,1064,1045
1064,1065,1046
1092,688,1088
1093,1096,948
1093,948,947
1001,9381,1002
809,958,995
1096,1113,1114
1132,1117,1128
821,1115,1125
821,815,1115
1003,1002,1127
1115,1117,1125
1108,1132,1134
1108,1101,1132
1132,1117,1128
1108,1135,1113
10483,2128,2201
1143,1085,1075
1146,1142,1143
1144,1147,1142
1147,1086,1085
1150,1061,1062
1143,1150,1151
1075,1150,1143
1068,1063,1061
1114,1152,923
1153,1155,1152
1152,966,924
1155,1162,966
1154,1161,1155
1163,1168,1161
1161,1169,1162
1113,1153,1114
9669,9682,9681
1144,1175,1170
2111,1383,1400
1465,1189,1193
1182,1176,1163
1183,1184,1176
1441,1438,1436
1398,979,978
1194,1190,1184
971,972,968
1390,968,1387
1195,1175,1146
1200,1195,1151
1200,1182,1195
1182,1154,1175
1060,1200,1062
1060,1201,1200
1230,1227,1228
1201,1194,1183
1217,1202,1059
1224,1216,1217
1474,1226,1427
1216,1033,1202
1459,1014,1226
1230,1228,1229
1242,1233,1241
1183,1176,1182
842,1243,1232
1242,1233,1241
1202,1194,1201
1293,1233,1244
1292,1283,1289
9313,1294,1230
1308,1887,1470
1217,1227,1224
1217,1202,1059
1065,1321,1320
1321,1228,1227
1323,1322,2040
1325,11,1326
1242,1232,1233
1293,1289,1233
1243,1331,1244
877,1329,1243
1329,1338,1339
1414,1364,1405
1340,1244,1331
9474,9477,9473
9484,9485,9489
1283,1284,1287
9815,9829,9828
9309,1012,9310
1348,1346,1347
9401,9406,9405
9310,9312,1348
9310,1348,1450
1355,1352,1353
2304,2503,2504
9417,9422,9421
864,1354,1355
865,864,1355
904,1353,1352
9285,9284,1337
9279,9285,1336
838,837,1361
9426,9422,9629
848,1356,864
1010,1006,1008
837,1011,1361
883,882,991
1362,1338,1337
1346,1342,1341
1346,1342,1341
2087,3104,2124
1347,1339,1367
9393,9396,9392
1369,1358,1353
881,880,896
1370,9275,1368
1384,1420,1419
9415,9419,9503
1385,1419,1373
9261,1410,1365
1373,1375,1374
1375,1369,1374
1374,1369,1353
1377,907,919
1383,1376,1377
1378,1385,1376
1376,908,907
3190,3205,3956
1134,1135,1108
927,1169,928
589,590,591
2046,944,929
808,823,946
967,968,969
1396,1391,1390
2044,2046,1403
1398,979,978
9457,9461,9460
1400,1377,1399
1401,1168,1164
1403,1401,1402
929,928,1401
928,1168,1401
9041,2554,2552
1412,1405,1410
1336,1337,1338
1363,1337,9284
1415,9280,1370
1418,1415,1416
725,9343,9359
1420,1421,1419
1385,1419,1373
9423,9427,9503
1419,1375,1373
1420,1421,1419
1421,1371,1375
1421,1371,1375
1494,577,540
1017,1424,746
953,960,961
9720,9721,9734
1023,1022,1033
1163,1164,1168
1467,1478,1434
1183,1184,1176
1431,1439,1440
1437,1402,1433
977,978,979
1404,2043,2044
1404,1437,2043
1183,1184,1176
1341,1331,1339
1445,1443,1444
1342,9307,1343
9482,9478,9812
9287,877,842
9470,9474,9473
2194,2766,8986
9387,9391,9503
899,906,909
1134,1135,1108
1366,1349,1347
1454,1455,1456
809,995,814
16,18,27
1015,1012,1013
9478,9481,9477
9452,9453,9457
9462,9458,9746
9470,9474,9473
1463,1465,1462
1465,1193,1462
1436,1433,1434
1465,1193,1462
1184,1181,1176
9813,9826,9825
9800,9814,9813
9473,9476,9472
9308,1345,1344
1013,9306,1225
1309,1308,1470
1471,1472,1473
960,985,961
9470,9474,9473
1459,1226,1474
1474,1427,1426
1465,1193,1462
1436,1433,1434
1182,1163,1154
1460,1474,1475
1437,1404,1402
1441,1438,1436
1463,1464,1465
2271,2325,2402
1480,124,123
2743,2745,2744
3101,3090,3091
2418,2417,2405
250,1479,1480
1330,665,1912
1631,2243,1407
9142,2495,2496
1481,1497,80
3,347,356
6425,6394,6426
259,323,240
1246,2691,1257
2779,2855,2784
1958,504,449
2637,3004,2987
3072,2771,2594
2543,2570,2571
34,86,85
997,26,1845
2692,1222,1258
6390,6392,6391
138,68,443
2317,2319,2318
1485,206,205
269,1482,1483
543,1564,1562
7,246,531
1489,72,75
1490,76,79
1491,1490,517
364,363,1490
363,76,1490
2655,1834,595
703,8986,1649
1493,540,539
460,510,79
6443,6460,6459
116,361,362
344,118,85
344,1491,1495
1495,1492,361
519,1528,161
510,188,516
266,1498,267
1501,421,420
2978,663,664
3071,3072,2594
600,1913,666
192,191,419
685,1262,778
216,455,199
59,86,105
550,442,441
1501,421,420
276,550,1938
1502,1501,1499
1566,511,418
75,74,1503
312,1504,1503
1503,37,417
2608,2198,2610
3076,3067,3014
6428,6393,6429
278,309,308
1505,1485,1506
359,1505,1507
1505,206,1485
10485,10491,9220
269,268,1482
65,511,545
94,457,547
89,88,300
1122,2988,2989
366,1508,436
2639,636,637
1304,1305,1929
59,58,86
189,1540,317
208,1509,205
387,425,388
9980,9976,10201
160,230,520
386,126,125
2970,2959,2927
1528,4,161
171,427,435
348,382,431
1516,295,1517
2361,2364,2363
99,44,245
70,1486,417
40,98,593
361,368,31
9375,9242,8955
6489,6492,6491
6503,6506,6505
6507,6508,6467
1272,1279,1238
505,257,256
9220,2130,9188
782,1855,2668
1909,1938,1501
2670,720,1267
2705,1963,1960
6440,6452,6453
186,185,476
69,197,538
8931,2789,2790
71,178,181
68,138,197
1035,1882,1883
1246,2690,2691
1556,1561,1560
287,1520,211
1908,1953,1905
291,328,1522
330,1507,1506
1505,359,206
461,77,1523
1523,360,1507
99,98,40
6520,6849,6850
1274,1275,2637
413,1964,1544
1524,1522,328
1526,1524,331
1556,1561,1560
1484,1525,1526
205,1527,1484
293,290,291
1511,1525,1527
6346,6418,6536
3117,3120,3119
3078,2574,2545
6494,6462,6566
1840,1138,1139
544,593,594
2257,2258,2261
3015,3009,3006
438,437,398
6495,6497,11594
6421,6841,6420
3056,8776,3183
2017,2019,2018
2182,2320,2400
32,163,104
530,1528,519
439,1529,1528
1528,4,161
156,284,1513
530,521,440
8837,8836,8732
560,271,561
2697,2692,2696
1844,1302,1303
1487,395,72
538,1532,1487
533,137,1532
107,314,108
1534,119,1533
442,551,429
286,113,1539
68,444,443
1497,1481,1953
1842,1843,2674
38,1535,515
37,1535,38
1504,315,1535
315,32,515
2266,2359,2334
1984,1985,2180
659,687,936
9070,9007,9120
260,261,544
440,1537,437
521,1536,440
1538,459,1536
1536,458,1537
201,200,213
520,1539,1538
230,286,1539
1555,66,4
275,129,277
364,344,84
1534,119,1533
332,87,227
192,1540,189
73,281,262
2695,812,2650
369,60,28
2210,920,2217
10027,10032,10031
6477,6480,6479
516,369,368
171,173,427
6442,6456,6441
621,1307,863
2700,1882,2698
893,892,895
6418,6433,6537
3079,2544,3081
392,403,1555
243,362,30
6493,6466,6491
315,163,32
2211,2666,2210
365,367,124
95,547,548
1332,2672,2673
8952,8970,2921
179,244,541
561,270,1496
6341,6533,6532
512,229,238
133,1543,796
227,90,228
216,455,199
1281,1204,1205
439,438,1529
6523,6525,6524
419,327,326
6533,6342,6345
518,50,329
1109,1111,1110
876,1276,1273
123,124,125
6418,6346,6347
2700,851,2702
1236,743,744
1547,318,321
1262,1095,1885
19,1185,1186
331,1506,1526
2677,2679,1829
2300,2301,2306
371,97,96
91,42,237
1487,395,72
1541,512,1543
180,541,454
36,39,179
6400,6444,6443
874,1845,873
1859,862,1319
66,5,4
791,792,614
6433,6407,6538
193,1494,1493
1192,2659,2643
835,2664,1841
171,1516,172
1518,387,386
117,515,32
2627,1839,2626
2011,2022,730
514,51,166
1327,1328,930
2687,1107,852
393,1550,352
810,857,858
380,389,354
402,433,384
294,432,295
123,125,126
237,42,41
1306,788,1285
348,347,382
1550,1517,353
1262,1885,2255
1534,119,1533
1210,1726,2149
295,353,1517
1518,172,1516
348,415,549
170,1552,167
311,1551,170
424,1549,1551
167,1553,397
533,538,197
1518,387,386
544,593,594
393,392,1554
223,224,63
1554,1555,1529
237,42,41
280,459,281
819,820,1761
404,1556,405
158,157,149
402,283,346
2668,1855,1856
186,506,448
394,351,383
348,382,431
250,1479,1480
433,350,349
90,325,259
1557,339,377
2623,620,1271
108,313,262
284,406,1512
381,2,1558
201,1557,409
2737,2739,2738
416,404,407
378,1,0
39,241,244
6335,6239,6293
205,207,208
65,62,63
436,1508,502
346,345,67
6389,6431,6430
175,346,401
1837,536,987
1515,502,153
1109,1112,1111
3065,3029,3030
1519,476,48
152,151,153
1559,150,1512
1556,1559,405
1556,1560,1559
1560,434,1514
1239,1221,1180
2795,2748,2749
2564,2611,2563
433,349,549
2686,1178,1179
2696,2650,1295
2730,2708,2728
383,351,358
404,381,1556
1908,1905,1907
1556,1561,1560
1558,296,1548
1548,171,435
782,1036,1855
1515,1514,434
2513,2512,2511
3021,3009,3016
1919,1928,306
2696,2695,2650
178,180,181
1094,686,687
73,262,313
134,1563,135
530,439,1528
543,511,1564
1562,168,1563
167,1552,1553
1562,1564,168
1563,398,1565
1565,437,1537
2689,849,1251
425,418,388
310,1566,425
169,1564,1566
1566,511,418
1131,984,982
1519,506,186
531,246,190
2031,2971,11221
8991,2785,8977
2808,2803,2810
70,36,178
3062,2212,2213
133,796,408
560,561,562
2294,2278,2293
6411,6408,6538
74,73,313
1508,365,1496
6451,6453,6452
162,7,531
281,263,262
1109,636,2639
956,2227,599
1569,565,568
1570,1092,1088
1571,1570,681
220,3174,2219
6542,6544,6469
945,946,823
591,1574,1575
590,1087,1574
1803,1802,1865
2845,2844,2718
9028,756,762
1590,1744,1724
1593,1588,1591
1592,1572,1594
1588,1595,1589
9367,1705,1701
1605,2071,2072
1378,1384,1385
1609,1607,1608
1609,1607,1608
1612,1617,1610
1737,1736,1738
771,775,464
557,585,662
3106,3093,2741
1711,1576,1579
9269,1608,1610
1618,1624,1612
481,767,1640
6194,6189,6190
1642,695,605
1643,1642,1644
2048,1644,1642
1641,9282,695
11172,11174,10896
470,469,761
493,470,760
6545,6477,6497
479,492,754
6162,6165,6164
1645,480,759
9283,1638,1645
9297,1806,1681
2058,2057,1606
5964,5961,6218
2651,1297,1295
8995,1650,1651
2629,109,1857
338,3153,3154
8969,8983,1655
9255,2806,2805
1662,1660,1661
1662,1740,1663
1659,1666,1660
8998,8964,2001
2629,109,1857
8972,583,10475
1315,610,1762
1670,1668,1669
1667,1661,1668
1695,1691,1697
9379,1769,1768
1676,1674,1675
1795,1801,1802
1678,1679,1617
1678,1679,1617
1794,1802,1803
1625,9262,1680
1680,1681,1682
1679,9297,9262
1679,1678,1677
1774,1770,1796
925,956,600
1689,9377,1688
9378,1691,1686
9000,1651,1692
866,867,675
1763,9368,9379
1800,9107,1863
9378,1691,1686
1708,1699,1584
1698,9378,1690
9370,1700,1697
9372,9374,1702
9367,1705,1701
1706,1599,1598
9114,9111,1766
9114,9111,1766
1709,9367,1704
2078,2081,2079
2749,9060,9049
9082,9125,8793
1704,1703,1710
1703,1702,1576
1700,9366,1709
1716,1714,1715
1716,1717,1714
9166,9080,9111
1720,1719,1748
1720,1719,1748
1662,1667,1740
1724,1744,1745
3176,2246,1409
1583,1782,1580
1593,1591,1728
1723,1718,1721
2837,2863,2836
1720,1748,1738
9816,11318,11322
1720,1732,1721
1733,1715,1732
9150,9155,9153
1714,1709,1704
1737,1734,1736
1664,1665,1659
1667,1670,1737
1662,1667,1740
1741,1742,1739
1719,1743,1748
1724,1744,1745
9896,9897,9910
1589,1746,1744
772,771,464
1745,1747,1742
1725,1745,1741
1740,1737,1738
1719,1743,1748
1718,1725,1719
1720,1719,1748
1734,1735,1736
1738,1736,1733
9108,9075,9063
9373,1801,1796
1577,1771,1773
1770,9380,9371
1750,1694,1696
1750,1670,1669
1750,1670,1669
1694,1750,1751
2967,2968,2969
2845,2844,2718
777,606,776
1576,1763,1577
9368,1763,1702
1765,1592,1593
828,824,827
1769,1767,1768
1596,1766,1769
1770,9380,9371
1763,9379,1771
1776,1774,1775
1792,1794,1793
1775,1795,1794
1773,1770,1774
1777,1778,1779
1782,1780,1781
1583,1782,1580
1777,1787,1789
3202,3189,1386
1791,1788,1583
1775,1792,1791
1775,1792,1791
1792,1787,1788
1580,1781,1765
2845,2844,2718
1787,1793,1789
1792,1794,1793
1775,1795,1794
1774,1796,1795
1770,9371,1796
1769,1767,1768
1800,1797,1798
507,1519,514
1795,1801,1802
1792,1794,1793
1596,9112,9114
2128,2002,2003
8975,8990,1751
1291,1234,1916
9288,1650,1652
484,1806,1807
1640,766,1808
9288,1652,1809
484,1807,1639
9260,767,1639
464,754,465
486,1647,487
486,1810,1647
9290,9289,1810
9289,9281,1647
9289,1647,1810
1808,1814,1811
766,9274,1814
1683,1650,9291
674,8984,671
8964,574,692
6454,6386,6387
9156,9016,2202
1813,1821,1648
1812,1820,1813
1815,9271,1820
1820,9272,1821
1823,1824,1648
9296,1823,1821
2831,2829,2821
2251,1726,1727
1941,2531,2150
1934,1727,1211
9016,713,723
1777,1787,1789
1835,1831,1832
2985,2982,2983
1827,1836,1846
1836,8953,8957
1030,1026,1024
3113,2737,2721
1826,1849,1848
1804,1850,1849
2735,8785,2823
1778,1847,1779
1794,1802,1803
1789,1804,1826
1832,1852,1835
1847,1851,1832
1846,8956,8944
1851,8944,8941
1854,1860,1573
1765,1854,1764
1781,1780,1861
1854,1862,1860
1780,1831,1861
1861,1830,1862
2208,3002,3003
1799,1800,1863
555,1883,2027
1853,1009,2616
1803,1802,1865
9373,1799,1864
1761,820,1049
9373,1799,1864
3088,2761,2760
1410,1405,1364
8953,2934,8957
1872,1869,1871
1874,1868,1872
1873,798,1868
1869,1868,798
1218,1224,1294
9335,1875,1876
633,9335,638
1878,1879,1880
1875,1881,1876
14,13,1326
1308,747,1887
1493,539,8
9468,9469,9473
1888,1876,1881
1891,1890,1889
9342,1892,9361
9361,1877,9346
1893,1892,604
577,578,579
9003,9002,644
2931,2933,2932
8949,692,626
2332,2334,2333
2176,2179,2178
2129,10482,2201
3063,2213,2214
3064,3063,2259
2685,1278,2687
1896,1897,194
339,1557,453
559,497,552
52,753,231
3037,3034,3038
327,289,456
1900,128,93
2852,2853,2851
784,795,497
339,342,165
1569,560,562
784,795,497
1903,1896,193
147,115,114
594,98,97
32,163,104
1492,516,368
1904,1907,1905
548,53,95
457,1906,1904
1904,1907,1905
1498,1908,1500
1909,1906,274
452,1911,453
1914,1917,1918
1919,1914,1918
278,309,308
278,277,1915
2551,2546,2513
451,214,734
552,497,795
1899,1900,1923
1915,1925,1917
277,1924,1915
1899,1923,1924
175,401,158
1920,1918,1926
1926,726,1927
1924,1923,1922
727,44,47
1920,1928,1919
95,215,92
1928,47,306
1290,1082,1083
1909,1938,1501
145,1958,1944
1909,1938,1501
1909,1938,1501
3042,3027,3048
1508,366,365
2518,2520,2524
9004,8960,2220
1534,1533,1567
2609,2953,3070
147,114,1542
2526,2541,2540
544,41,593
2282,9068,9090
1479,532,1569
218,293,292
2441,2438,2442
118,34,85
253,257,251
206,131,207
1508,366,365
1300,1303,1302
6528,6531,6530
308,307,1939
3099,3100,2745
541,244,243
1186,1174,1171
2560,3011,3010
1138,1141,1140
1249,2624,634
870,871,1313
2860,2859,2841
442,551,429
1939,430,429
307,46,430
442,550,551
1942,1943,1944
1944,81,145
67,247,6
594,97,371
52,231,53
269,646,753
1494,196,1946
193,195,196
1946,748,645
1423,1946,1947
252,84,58
565,532,223
1948,1886,1326
645,646,647
1950,412,411
305,1921,806
505,77,76
869,1488,1334
265,264,454
318,1951,1952
1908,1905,1907
1497,1953,1908
268,55,1953
55,54,1905
1555,66,4
2736,2741,2740
3111,3110,3108
701,1038,1037
1546,1951,318
177,175,176
1533,1955,1954
1954,1955,1942
502,1496,503
1956,319,1952
1957,1956,1952
1958,1957,1945
1956,448,506
450,504,60
1958,1957,1945
145,1958,1944
299,322,504
1958,1957,1945
1945,1951,1942
1899,129,128
1500,1907,1502
1959,81,1943
187,449,450
119,122,1959
122,1483,82
413,1544,302
1971,303,1545
1964,1568,1544
447,1965,1966
1965,1968,1966
1966,1969,1970
445,1970,1950
3059,1962,2212
233,211,1520
6499,6502,6501
173,124,367
2965,3066,3067
422,273,272
399,345,288
52,753,231
226,332,1509
1910,320,1911
1911,1972,340
320,508,1972
1956,448,506
1911,1972,340
274,457,127
92,1900,93
1485,1484,1526
103,300,88
1973,1974,803
1975,1873,1874
1976,1977,1973
1977,1978,1974
1979,1980,1965
805,1981,1980
1981,1978,1986
1980,1986,1967
1987,1986,1978
1989,1988,1987
1990,1991,1992
1986,1988,1992
1994,1977,1976
1996,1993,1994
1995,1989,1987
1993,1987,1978
1997,1974,1978
804,1981,805
1997,803,1974
733,805,1921
2012,567,566
9145,9143,9102
565,532,223
1853,2616,2705
2010,2022,2011
2010,2021,2022
2011,2022,730
2012,567,566
2022,2023,731
2021,2024,2023
2024,797,802
2023,802,732
2025,2026,1970
1470,1887,2026
1887,1424,2029
1970,2026,2029
1230,1224,1227
740,745,746
625,9330,9328
9349,9237,8969
1180,1290,1179
3141,2559,2555
1818,8970,8952
9349,9331,633
2030,1473,668
1892,1893,1825
1878,1655,1879
2035,1457,2037
1472,1471,2034
809,958,995
2035,1454,1457
1881,1989,1995
1991,1455,2038
1455,2039,2038
2039,1969,1968
2038,1968,1967
2039,2035,2040
1323,1322,2040
1322,2025,2040
2040,2025,1969
1996,1888,1995
1323,2035,2037
1614,1615,1634
9173,2196,9225
9004,702,738
8837,8836,8732
8976,603,583
8962,8960,738
3138,2541,2528
6537,6408,6565
985,919,918
1903,8,11
1424,1017,2041
1017,1016,1947
1947,645,648
2041,648,1950
1880,1990,1989
1994,2042,1891
1632,2799,3180
2599,2600,2597
1154,1161,1155
1398,979,978
963,970,977
571,679,572
2046,944,929
2044,2046,1403
9329,9327,2046
9336,9350,943
2476,2607,2965
2037,1457,1654
2049,2048,2050
9263,9286,1757
9355,2125,2122
9276,9381,847
2053,1644,2048
2054,2056,2052
1646,9269,9283
1618,1610,1611
1681,1806,774
1679,9297,9262
9358,9353,2127
1691,1693,1686
2102,2101,2096
1586,9122,9115
2066,2067,2068
2065,1824,2066
1646,1824,2065
1608,1646,2065
1824,1823,2067
2058,1606,2059
9263,9286,1757
2066,2067,2068
9296,1756,1757
2055,2064,2066
1390,969,968
2125,9292,9264
2069,2063,2050
2109,9319,9318
1324,1653,2033
681,1088,942
623,629,630
9343,9354,2114
1600,2077,1601
1601,2077,2078
2071,2073,2074
1600,1604,1605
2073,2076,2074
500,499,2094
1605,2072,1600
1585,2078,2079
1587,9115,1707
2080,2083,2081
2082,2080,2092
2080,2078,2077
724,500,2095
724,500,2095
2096,2098,2099
1584,9213,1602
2100,2083,2082
2100,2082,2097
1575,2083,2100
2503,2505,2506
2393,2386,2387
2916,9092,9073
943,939,929
724,500,2095
9343,9354,2114
1018,745,1894
1949,1326,11
9359,501,725
9359,9347,501
2103,2105,9352
501,499,500
2070,2075,2063
9276,9381,847
1387,972,927
2069,624,630
9318,589,592
2108,9350,9319
9319,683,589
9333,9334,2106
2097,2093,2098
9681,9434,9668
592,2101,2102
9318,9319,589
9318,592,2102
9359,2113,2104
9419,9420,9424
2113,1422,1420
883,878,882
269,753,52
2115,1901,1902
6474,6464,6489
1134,1086,1147
1155,1162,966
1389,2112,1396
1777,1778,1779
1764,1573,1572
3188,5649,1759
6545,6546,6480
1166,1076,857
2957,2963,2962
9268,1684,1685
2052,2116,2117
9294,1895,739
1643,1642,1644
2052,2116,2117
9268,9263,1684
2186,9170,9234
3149,2555,2554
2497,2492,2493
6106,6105,6108
2888,2716,2873
10483,10484,631
8998,574,8964
2118,1447,1413
1463,1475,1476
842,1243,1232
9800,9814,9813
5958,5960,5959
695,9282,9267
2114,2122,1418
848,847,838
1390,968,1387
2069,624,630
2050,2048,2047
1152,924,923
9262,9297,1681
1023,1022,1033
704,2120,9338
9353,9338,2119
723,2120,1649
681,942,682
1825,638,1877
6081,6083,6053
9311,27,1448
706,9321,9360
1456,1879,1655
1457,1456,1867
2952,2256,2257
6022,8131,6021
672,9320,673
9330,9315,672
9351,16,2134
2134,27,2135
1413,1447,1445
9474,9477,9473
1880,1879,1991
9319,9350,683
1399,1398,1397
669,2136,2137
1472,2136,668
1871,1869,2136
2137,2136,1869
9316,667,670
1429,2138,2139
1114,1153,1152
9326,2030,667
571,570,2142
1441,2140,2045
922,949,945
680,571,2143
2142,2024,2021
2142,2024,2021
570,2141,2142
2024,797,802
2215,2216,2996
2009,2010,2011
1571,681,680
571,2142,2143
2143,2021,2010
5967,6704,6667
6562,6565,6564
10399,10411,10398
2220,2221,9100
787,788,1306
2705,1963,1960
1874,2152,1975
1872,2153,2148
1785,1833,1784
9362,2102,2106
1120,2683,1123
3012,3013,2484
2042,1890,1891
2156,2155,2154
9325,581,588
9322,588,604
10479,10476,2155
2148,2158,2157
2158,9356,2157
10476,10478,2155
2153,2158,2148
2034,2159,2153
2160,9340,2159
2159,9341,2158
2156,11212,10479
1455,1991,1879
1471,2160,2034
707,2161,1471
706,9360,2161
2161,9337,2160
694,693,570
704,703,1649
6086,6088,6089
2600,2613,2612
2382,2451,2450
707,1473,2030
9308,1345,1344
747,746,1424
1618,1624,1612
974,975,1145
2042,1976,2156
1979,806,1921
6114,6868,6024
736,558,553
629,9354,9343
13,737,2162
737,553,2115
2162,2115,1897
1325,2162,1896
1871,2153,1872
1493,539,8
3015,2682,1120
628,626,627
1418,1415,1416
2992,2993,3001
9006,10,9
6160,8161,6599
2335,2331,2332
11220,10,9006
2115,1901,1902
735,728,731
2176,9184,9238
2151,1948,1949
2419,2422,2420
474,770,773
478,493,492
475,474,771
6311,6726,6725
6228,6229,6262
6211,6213,6212
2164,466,2163
772,2164,475
467,2164,772
2163,763,755
2170,475,2164
9028,755,757
1682,490,2172
6572,6573,6570
482,481,1640
6413,6367,6421
7217,7247,7227
770,483,482
761,469,2172
6550,6553,6552
8411,8410,6874
762,761,2173
6273,6276,6275
775,488,758
6414,6426,6427
485,1808,486
6575,6578,6577
6189,6192,6191
2699,779,780
1332,2672,2673
296,295,1516
1999,785,9145
143,123,126
6148,6151,6152
411,413,302
646,121,647
226,332,1509
646,269,121
214,735,734
3021,3009,3016
447,446,806
2628,2631,1196
1832,1831,1779
2803,2804,2775
1041,2634,793
6796,6797,7132
2664,1844,1841
559,558,3186
1094,687,659
3127,3124,3117
1870,1089,1191
558,736,3187
916,973,2656
9109,9062,2924
6131,6672,6673
3035,2956,2955
15,3187,736
8777,8753,8756
1381,3176,3175
3176,1381,1382
3176,2246,1409
6418,6347,6419
559,373,497
6713,6308,6310
6122,6119,6602
6829,6270,6830
6225,6226,6244
6640,6641,6285
6195,6190,6113
925,2998,2997
6289,6290,6327
7223,6110,6111
5995,5998,5997
