9610,9611,9624
10155,10168,10167
8552,8516,8561
10150,10151,10164
8196,8192,8191
7960,7544,7543
9610,9622,9609
10153,11408,11412
9593,9605,9592
5983,6682,7162
4697,4757,4758
1847,1851,1832
9597,9598,9611
2773,9220,9188
8561,8529,8566
2702,851,1106
7856,10999,7855
9599,9612,9611
6196,6199,6198
9595,9608,9607
2686,1179,2653
8727,6016,8170
11251,9602,9601
11252,9600,9599
9584,9585,9598
9582,9583,9596
9581,9593,9580
2883,2714,2869
11253,9600,11252
9586,9599,9598
507,514,513
6196,6211,6210
9566,9580,9579
9947,9952,9951
10968,7696,10967
1959,82,81
9571,9585,9584
9570,9583,9582
2968,3077,2969
2123,9228,2086
7739,7734,7735
9573,9585,9572
9570,9584,9583
9568,9569,11250
7774,7767,7768
8331,8328,8333
5633,5599,5612
6633,7167,6632
9558,9559,9572
7310,7313,7312
9554,9555,9568
2882,2894,2895
6735,6737,6736
7177,8203,8204
9558,9570,9557
9556,9568,9555
2759,2761,3083
2807,8928,8931
5598,5611,5547
9547,11241,9561
9546,9558,9545
7936,7940,7939
10953,7638,7637
7054,7090,7082
7179,7181,7180
3018,2669,2703
9545,9557,9544
3043,3042,3044
2028,2027,1883
8342,8332,8333
7077,7079,7078
9534,11236,9548
9533,9546,9545
11237,9531,9544
9529,9541,9528
8010,7998,8000
11238,9548,11236
9533,9534,9547
9531,9545,9544
3860,3986,11545
2706,2400,2401
2791,2790,2793
3628,3627,3669
9522,9534,9521
6847,6476,6487
9517,9531,11237
9516,9528,9515
636,1109,1110
8248,8259,8258
9520,9521,9534
9518,9532,9531
1206,525,522
9919,9515,9514
2864,2817,2814
8244,8246,8245
9925,11381,11382
9923,9924,9520
9922,9518,9517
9919,9920,9516
5966,1212,1213
11384,11382,11381
9925,9521,9520
9923,9519,9518
5728,5730,5731
2195,9227,9201
8781,8760,8762
6560,6377,6559
11346,9926,9925
9910,9911,9924
3643,3687,3644
364,344,84
1210,1726,2149
11346,9927,9926
279,551,275
9910,9922,9909
9908,9921,9920
2755,9059,9079
182,183,184
8245,7190,7188
1928,47,306
9897,9898,9911
9895,9909,11347
9894,9906,9893
2349,2352,2351
11343,9914,9913
9898,9899,9912
9896,9897,9910
11340,9907,9894
2284,9382,2464
2831,2821,2826
6600,6599,8156
9886,9900,9899
9885,9897,9884
9883,9895,11672
3410,10590,3404
2442,2438,2439
4371,4257,4274
9886,9899,9898
5316,5326,5370
9881,11340,9894
5859,10801,5768
4571,4563,4566
6599,8161,6282
11181,6105,6106
9872,9885,9884
4366,4239,4242
8767,8768,8743
4658,4657,4732
181,421,441
2663,910,2621
4597,4655,4689
11333,9881,9868
9853,9854,9867
4218,4183,4209
2223,8973,8980
1148,109,110
10405,10418,10417
11482,10416,11485
1870,1191,911
2832,2829,2831
548,53,95
10405,10406,10419
10404,10416,10403
10402,10414,10401
8996,2767,2769
2598,2597,2596
5542,5541,4477
9847,9861,9860
10392,10404,10391
11477,10390,10403
2485,2289,2465
9840,9852,9839
11328,9861,11327
10392,10393,10406
10390,10404,10403
10389,10401,10388
8765,8748,8750
2440,2447,2437
10949,7478,7479
1485,1484,1526
140,45,91
5057,5082,5081
2853,2837,2848
9827,9840,9839
3468,3867,3464
10379,10393,10392
10377,10378,10391
5309,5285,5280
9815,9827,9814
5344,5361,5345
11319,9836,11321
1053,749,1330
911,1191,2641
3736,3799,3798
2453,2495,2473
9813,9814,9827
6229,6225,6618
10367,10380,10379
10365,10378,10377
8695,8696,8697
9802,9815,9814
9800,9812,9799
2985,2982,2983
6227,6230,6229
10352,10366,10365
8676,8709,8710
877,1329,1243
9800,9814,9813
11317,9823,9822
9808,9820,9807
9806,9819,9818
2170,475,2164
7931,7934,7933
1704,9372,1703
1521,1510,1520
7923,7925,7927
9792,9807,9806
7405,7407,7406
542,206,359
1715,1714,1712
666,1913,1912
9794,9808,9807
2842,2841,2835
9789,11310,11314
8468,11114,8498
7010,7048,7047
5405,4126,4129
7506,7509,7508
9780,9793,9792
9778,9791,9790
7281,7284,7283
7749,7709,7747
173,171,172
5481,3386,5480
7921,7924,7917
9776,11310,9789
348,415,549
1683,1651,1650
7695,7651,7696
1511,1510,1525
7008,7106,8322
7589,7590,7430
9762,9763,9776
9761,9774,9773
7267,8185,6984
7044,7041,7005
9766,9778,9765
9763,9777,9776
290,293,410
1799,9373,9371
7811,7810,7809
4071,4070,5483
332,234,1511
11302,9765,11305
9749,9750,9763
9748,9761,9760
740,745,746
9755,9767,9754
9753,9766,9765
7223,6180,7221
9735,9749,9748
3769,3752,3749
3761,3763,3764
7432,7434,7433
9741,9753,9740
11297,9739,9752
9737,9750,9749
9167,9176,9168
4068,5560,4453
9741,9755,9754
9739,9753,9752
1534,413,120
11363,9745,11292
11362,9732,11289
7726,10976,10978
4020,4024,4522
2151,1949,11220
8389,11099,6634
11509,10226,11424
11508,10213,11421
10944,7458,10932
7741,7744,7743
7077,7080,7079
11350,9576,11243
7060,7061,7064
4593,10818,4722
9798,9537,9524
11383,11379,11378
8291,8285,8286
5522,5521,5598
2684,1296,853
5693,5695,5715
4591,10522,10824
2652,2684,853
4358,4357,4019
3872,5523,5521
8211,8285,8210
8303,6167,8302
7327,7323,10923
4961,4964,4952
7091,7094,7093
6515,6520,6521
11365,9771,11300
9722,9723,9736
9720,9721,9734
3667,3666,3801
11293,9743,9742
6385,6382,6894
9725,9739,11297
373,1898,374
9722,9734,9721
11364,9758,11295
4456,5562,5560
10831,10715,3903
6356,6893,6834
3480,3866,3477
1769,1767,1768
9111,9077,9110
6578,6562,6563
5252,5241,5244
7019,7022,7021
7513,7514,7467
9812,9478,9474
9482,9478,9812
8413,6272,8410
9490,9486,9838
7784,7779,7769
7988,7977,7989
9890,9502,9498
9042,9049,2753
3810,4001,3788
5952,5953,5968
6311,6726,6725
10071,10072,10085
10085,10097,10084
5996,5997,7250
10111,10124,10123
4685,4635,4633
6683,7253,7162
5656,5621,5619
8350,5619,5621
3225,3224,5435
1804,1850,1849
5634,5635,5636
9681,9434,9668
3232,3269,3281
1699,9369,1698
1680,1681,1682
4516,10802,4461
3978,3293,3550
9990,9993,9989
9988,9991,9987
9985,9986,9990
9987,9990,9986
705,708,9324
9981,9986,9985
2082,2092,2093
9979,9984,9983
9978,9981,9977
4651,4652,4653
9976,9980,9979
2514,9041,9072
9974,9975,9979
9971,9976,9975
9969,9970,9974
8057,7603,8053
3220,3934,3222
9965,9970,9969
2114,1418,1422
9964,9968,9967
9962,9965,9961
4511,4513,3954
9960,9963,9959
3855,3837,3856
5432,3983,3895
5985,5983,5984
2088,9184,9187
9955,9958,9954
9952,9956,9955
9211,3140,3141
9950,9955,9954
9947,9952,9951
3130,2529,3131
354,351,352
8331,8328,8333
3109,3108,3106
2194,8986,8997
2807,8928,8931
7647,7648,7672
9939,9943,9942
9935,9936,9940
8569,8571,8570
1366,1347,1367
2791,2790,2793
8725,6856,8403
6887,7198,7197
6248,8230,6247
10054,9930,9929
6886,6887,7196
2544,2543,2542
3106,3093,2741
2908,2792,2809
10048,10052,10047
4725,4536,4726
10046,10052,10051
10043,10044,10048
6252,8232,6251
2598,2378,2379
10040,10043,10039
3795,3794,4148
10038,10043,10042
2821,2820,9249
2947,9242,8946
116,361,362
2598,2597,2596
4987,10592,10593
10030,10035,10034
8095,8080,8081
6420,6577,6563
6046,6080,6085
10359,10372,10371
4276,4301,4277
1342,9307,1343
10346,10358,10345
7118,7038,6941
10019,10022,10018
10331,10346,10345
3971,3493,3492
10014,10019,10018
10319,10331,10318
3972,3840,4130
1701,9374,9372
10306,10318,10305
7273,7275,7272
10006,10007,10011
10293,10305,10292
7461,7272,7275
6566,6568,6567
10279,10280,10293
4314,4386,4387
4142,4489,4460
4380,4202,4205
9981,9985,10049
9977,9981,10049
9973,9977,10049
9969,9973,10049
2519,2553,2520
1579,1576,1577
3851,3962,3963
4400,3546,3970
1371,1370,1368
1371,1368,1369
9407,9411,9503
7265,7069,6949
1415,9280,1370
5448,5532,5531
389,358,351
4291,4292,3969
10054,9929,10049
10045,10050,10049
10045,10050,10049
8439,6510,6511
10037,10041,10049
6085,8182,6729
4564,5452,4565
4291,3969,3488
8959,8982,2805
899,909,902
6550,6267,6877
9451,9455,9503
5745,5875,3753
909,907,908
9025,4111,4110
9993,9994,9998
9995,9999,9998
4380,4205,4529
4103,3726,3715
10259,10271,10258
5762,5882,8935
5205,5207,10691
11441,10277,10276
10262,10274,10261
10260,10273,10272
368,28,31
1570,1092,1088
10254,10266,10253
11010,7920,7919
14,1326,1886
4769,4904,5206
9223,1674,1673
4341,4342,4343
7990,7970,7971
10247,10261,10260
10246,10259,10258
10243,10244,10257
5274,5264,5262
11437,10264,10263
6451,6471,6903
10247,10259,10246
10244,11434,11438
10230,10243,10242
9214,1690,9221
8307,8260,8316
11432,10250,10249
10234,10235,10248
10233,10245,10232
10231,10244,10243
260,1562,134
11433,10250,11432
10236,10249,10248
1122,3032,1785
10231,11434,10244
10216,10230,10229
10215,10228,10227
8327,8317,8308
3881,3880,4451
10222,10235,10234
10220,10233,10232
10218,10231,10230
10216,10228,10215
11427,10238,10237
10222,10236,10235
4616,4613,4612
10218,10219,11430
10204,10216,10203
10201,10215,10214
10764,4915,4960
4469,4475,4470
10209,10221,10208
10206,10220,11677
10204,10218,10217
10203,10216,10215
4998,10607,5003
10209,10210,10223
10208,10220,10207
11423,10219,10218
10190,10191,10204
10189,10201,10188
6606,11175,11056
10197,10211,10210
10196,10209,10208
10194,10207,10206
10191,10205,10204
10190,10202,10189
11422,11420,10212
5042,5061,5041
10195,10207,10194
10192,11423,10205
10177,10178,10191
10175,10176,10189
7606,7607,7493
2940,2935,2936
10183,10196,10195
1656,9331,9349
10179,10191,10178
10177,10190,10189
10754,10541,5172
3444,3436,3445
10181,10195,10194
10179,10180,11419
10164,10178,10177
9964,9967,9963
11413,10187,10186
11414,10184,10171
10170,10183,10182
10167,10168,10181
10166,10178,10165
10164,10176,10163
8027,7993,7994
10170,10184,10183
10168,10182,10181
11412,10180,10179
10152,10165,10164
9960,9964,9963
11409,10174,10173
3377,3942,3378
10156,10157,10170
10155,10168,10167
10152,10166,10165
10150,10151,10164
8369,8371,8370
7960,7544,7543
10156,10168,10155
10153,11408,11412
10139,10151,10138
9956,9959,9955
3853,3850,5349
10895,10896,11174
9597,9598,9611
11257,9596,9609
10139,10153,10152
10137,10138,10151
5972,5971,11109
7960,7543,7978
9597,9610,9609
9595,9608,9607
10126,10138,10125
9952,9955,9951
11401,10147,11403
1780,1831,1861
9584,9585,9598
9582,9583,9596
9581,9593,9580
2883,2714,2869
7732,7735,7734
7778,7777,7797
9583,9597,9596
11250,9595,9594
10112,10113,10126
9947,9948,9952
5612,5548,5500
7542,7526,7493
9571,9585,9584
9570,9582,11666
9568,9580,9567
2403,2326,2407
7242,7210,7211
10118,10119,10132
9570,9584,9583
9568,11250,9581
7321,7115,7296
9944,9947,9943
7242,8256,7210
8632,8640,8638
7545,7546,7415
11245,9570,11666
10100,10101,10114
7573,7535,7576
8383,8384,8380
10105,10119,10118
7758,7755,7756
9556,9569,9568
2312,2326,2325
9939,9940,9944
5630,5941,5494
10093,11392,10107
10092,10105,10104
11242,9544,9557
9074,2758,2190
6971,6972,6945
8377,8380,8379
10093,10105,10092
10091,10103,10090
10088,11389,11393
3157,3158,9160
9935,9940,9939
8247,8277,8276
10080,11387,10094
10079,10091,10078
10077,10090,10089
10075,10087,10074
2429,2427,2426
11388,10094,11387
10079,10080,10093
813,810,817
10075,10076,11389
6047,6050,6049
9257,2879,2878
10070,10082,10069
10068,10080,10067
2218,2219,1932
6443,6460,6459
11168,8717,8576
6863,6859,8144
10069,10082,10081
10066,10067,10080
10064,10078,10077
11385,10076,10075
2578,3080,3159
2812,2864,2814
7686,7690,10971
10471,11532,11533
10469,10470,10066
10468,10064,10063
3063,2214,2259
10463,10464,10060
11532,11535,11533
10471,10067,10066
10469,10064,10468
6241,6238,6617
10452,10465,10464
6527,6507,6510
10959,7538,7539
11497,10472,10471
10456,10457,10470
10455,10467,10454
3781,3782,3688
3777,3821,3776
8314,11059,11060
6188,8154,6187
10456,10468,10455
2670,720,1267
10439,10452,10451
10436,10450,10449
11491,10460,11493
95,92,93
10443,10457,10456
10442,10454,10441
10440,10452,10439
10437,10451,10450
1296,1295,1297
140,430,46
10442,10456,10455
10440,11490,11494
1172,1916,1269
10424,10436,10423
3408,3407,4495
10432,10446,10445
10430,10444,10443
10429,10442,10441
10427,10439,10426
10424,10425,10438
4531,10565,5451
10432,10445,10444
10429,10443,10442
10427,10428,11490
10413,10426,10425
10410,10411,10424
11483,10434,11486
10419,11484,10433
10417,10418,10431
11485,10429,11681
10413,10414,10427
5013,5011,4973
6224,8359,11094
10418,10432,10431
10417,10430,10429
10415,10428,10427
10399,10413,10412
4218,4183,4209
2657,2656,2646
10406,10420,10419
10405,10417,10404
11482,10403,10416
10400,10401,10414
2832,2829,2831
11481,11479,10421
10405,10406,10419
10404,10417,10416
10402,10414,10401
10386,10387,10400
2598,2597,2596
10497,8954,110
10393,10407,10406
10392,10404,10391
11477,10390,10403
2485,2289,2465
10386,10399,10398
11478,10407,11476
10392,10406,10405
4595,4850,4603
10389,10402,10401
5168,5164,5161
9127,2579,2580
11472,11473,10396
1485,1484,1526
140,45,91
5057,5082,5081
10375,10388,10387
2595,2596,2372
3468,3867,3464
10379,10380,10393
10377,10378,10391
11471,10388,10375
9052,8765,8750
8020,8018,8015
11468,10383,10382
2622,2662,2621
7816,7818,7817
8925,8914,8913
2453,2495,2473
10359,10360,10373
11470,10381,11469
10367,10380,10379
10365,10378,10377
5859,5860,5817
1652,8996,9019
10346,10359,10358
9006,10,9
11466,10367,10354
10352,10366,10365
8676,8709,8710
9802,9803,9816
10346,10360,10359
580,579,11227
10354,10366,10353
10352,10365,10364
9803,11314,11318
9788,9801,9787
10331,10346,10345
745,11224,11223
7923,7927,7922
10338,10339,10353
9791,9804,9790
542,206,359
1715,1714,1712
11463,10355,11462
10340,10354,10353
2836,2858,2842
9789,11310,11314
9774,9775,9788
1411,1413,1414
3892,3873,3524
6810,6811,6647
6763,6622,6619
9778,9790,11670
9776,9789,9788
10319,10320,10333
7288,7322,11055
205,1527,1484
2842,2856,2860
9776,9777,11310
9761,9775,9774
1790,463,564
296,1516,1548
6648,6649,6791
10313,10326,10325
11305,9765,9778
9762,9776,9775
1436,1433,1434
1515,434,436
1493,8,1903
10312,10324,10311
9763,9764,9777
10294,10295,10308
9166,9111,9114
6998,6999,7267
7921,7919,7920
10300,10313,10312
7445,10958,7614
496,9133,9137
1431,1440,1432
4068,4069,4070
10300,10314,10313
10299,10312,10311
303,1544,1545
10281,10282,10295
9111,9080,9077
3802,3801,3616
10288,11447,10302
10287,10299,10286
6404,6405,6448
4050,4396,4051
1437,2045,2043
7200,7201,7232
1930,1058,1054
10285,10286,10299
10283,11449,10296
3017,2633,2986
11513,10278,11439
11512,10265,11436
11511,10252,11431
11510,10239,11428
4256,4234,4233
11508,10213,11421
10944,7458,10932
11505,10174,11409
7000,6977,6978
3884,5695,5693
11350,9576,11243
8244,8280,8277
3627,3632,3668
287,1520,211
4374,4293,4290
4360,4235,4234
11527,10461,11491
11526,10448,11488
2036,111,3013
3381,5521,5522
3620,3803,3802
2652,2684,853
4358,4357,4019
3872,5523,5521
8211,8285,8210
8303,6167,8302
11369,9824,11316
11368,9811,11311
4507,5543,5607
7110,7032,7033
10268,10282,10281
10266,10267,10280
5524,5526,5530
11445,10289,10288
6324,6327,6326
6325,6326,6831
10270,10283,10282
3204,3919,3956
10572,4555,4554
11445,10290,10289
10274,10275,10288
8881,8880,5928
2012,567,566
10279,10000,9996
6567,6546,6749
3660,4097,3606
6773,6776,6775
5777,10792,5780
6938,6941,6940
10358,10020,10345
5719,5716,3511
8413,6272,8410
2605,2590,2589
8014,11023,8015
4268,4267,4276
10436,10048,10044
6421,6841,6420
4001,4003,3787
2875,2877,2876
7890,7891,7879
1214,1215,1263
3098,3086,3095
9948,10097,10110
10123,9948,10110
2939,2907,2938
6091,5986,5984
9964,10149,10162
3323,3226,3324
9972,9968,10175
9976,10188,10201
9980,9976,10201
10227,9980,10214
5634,5639,5644
2061,2059,2062
3550,3977,3978
5187,5174,5184
6475,6460,6474
6394,6396,6395
8931,8932,2806
6398,6399,6401
629,725,724
2812,2814,2808
8306,8301,8255
3714,3713,3699
5195,5196,5197
5555,5559,5556
8397,11106,8402
5526,4454,4453
5969,1212,5966
7516,7519,7518
8833,8827,8828
616,23,24
619,621,620
1095,1133,1885
7281,7283,7282
3336,4433,3366
608,657,656
10630,5857,5810
6274,11095,11096
4993,4836,4877
2573,2575,2578
527,690,689
3771,4109,3991
3203,3207,3204
787,890,891
750,752,751
3151,2548,3152
5080,5082,5078
1207,872,1838
10063,10064,10077
8275,8276,8259
5848,5890,5845
8065,8051,8055
3064,3161,3061
1656,1878,9331
854,855,743
7612,7613,7528
869,871,870
5300,5299,5302
10806,4373,4322
910,913,912
9798,9537,9524
2192,9232,9227
1138,1141,1140
4763,4690,4664
1811,1814,9273
2748,2746,2749
9059,2744,2763
3790,3791,3755
2811,2813,2812
2982,1330,1912
7905,7891,7890
1275,1304,3004
5526,4454,4453
7959,11027,7539
6462,6461,6463
1056,1058,1057
5297,5296,5295
5072,5074,5073
789,790,662
7132,6589,6727
3057,3059,3058
4377,4271,4378
555,981,1036
4000,3811,3786
1016,1017,1018
2759,3082,2087
7932,7950,7949
3764,5738,3767
1934,1931,1727
71,69,70
5827,5861,5862
1089,1028,1029
8074,8072,8068
525,1197,524
10295,10296,10309
2677,1282,777
9388,9393,9392
6248,8231,8230
4012,4042,4028
11123,8565,11658
186,448,187
4344,4383,4341
10359,10373,10372
9607,9608,11261
159,239,229
5806,5850,10658
1258,1261,1260
8788,8782,8820
990,537,861
2145,721,1048
5193,10699,10809
856,2667,1050
10021,10025,10049
7815,7818,7814
7801,7802,7798
9235,9217,2959
1274,862,863
6421,6841,6420
8869,8872,8870
2327,2315,2312
4780,4793,10771
233,235,236
9216,3080,3078
1219,1185,19
3573,3230,3229
3741,3742,3743
864,1354,1355
4440,3881,5466
3521,3522,3523
3780,3781,3643
3405,3407,3408
6225,6229,6230
6585,6004,6802
4173,3410,3404
8738,8739,8741
1380,1379,1382
628,626,627
699,710,698
1628,1630,1629
3235,3270,3269
5891,5918,5892
2421,2418,2406
3633,3635,3636
7885,7878,7879
2918,9093,2915
1829,982,940
8455,8436,8433
1781,1861,1854
6070,6047,6329
6527,8437,8434
1310,1312,1311
1149,1857,1148
1882,1828,1884
9885,9898,9897
3181,3182,2243
6919,6782,6779
6069,6026,6070
3489,3488,3546
4064,3899,4067
9514,9515,9528
606,1160,1090
2613,2577,2569
2383,2381,2377
1855,890,1856
6070,6047,6329
2087,3082,3104
9080,9081,9078
10765,3770,3994
1856,619,2623
2573,2575,2578
3907,4122,4121
9932,10462,10058
5981,5984,5983
4773,4772,4742
299,504,1958
3542,3840,3841
664,749,750
6071,6827,6826
1271,2639,2625
8893,8876,8894
4638,4865,4864
2217,2214,2213
2228,1380,1637
2232,1615,1616
1453,1349,1366
10633,5794,5793
5220,5219,5230
1629,2232,2233
11196,7202,7199
1407,2243,2242
6229,6618,6262
1627,2244,2247
3159,3080,9216
7008,7041,7121
9285,1337,1336
1384,1419,1385
10060,10061,10074
3754,4005,4004
7129,8193,7130
11234,9529,9516
3686,3708,3709
527,690,689
1837,988,717
6832,6707,6706
8479,8481,8480
603,8942,1893
8776,8837,8732
2265,2267,2266
828,827,829
3894,5652,5657
2483,2484,112
2290,2293,2292
2295,2294,2290
2755,9079,2762
3572,3982,3985
1319,900,901
882,878,881
2291,2302,2301
3080,2574,3078
7758,7756,7751
6707,8397,8402
2427,2406,2407
9016,8999,2205
606,1160,1090
1304,863,1307
336,2566,3157
10055,10056,9931
3775,3777,3584
9392,9395,9391
6047,6049,6048
5341,5364,5365
2340,2339,2346
2341,2340,2343
2328,2324,2329
2330,2336,2338
708,706,707
2355,2356,2275
2266,2267,2359
2365,2361,2362
2274,2369,2510
2369,2279,2510
4064,3417,4046
2525,2527,2528
309,306,307
9062,9061,2923
2184,9222,9163
1640,766,1808
2386,2391,2389
7268,7271,7270
2404,2402,2403
2398,9382,2415
5223,5230,5219
8160,6592,3856
5872,5899,5901
2402,2325,2326
1833,1158,845
6431,6897,6896
5340,5338,5339
5846,5895,5857
5892,5895,5893
3214,3216,3217
2396,2420,2424
2423,2419,2397
5918,8860,5919
9527,9540,9539
635,637,636
8095,8079,8080
7009,7011,7010
2341,2342,2314
6692,10900,10842
11622,11645,11646
2427,2406,2407
2795,2749,2796
2441,2440,2438
2395,2424,2390
3811,3810,3784
8157,8143,6008
7129,6583,6082
2440,2447,2437
2448,2391,2425
1618,1623,1624
10424,10425,10438
5057,5053,5050
2440,2441,2448
2450,2452,2388
2449,2388,2389
2451,2454,2452
2168,2189,2188
2564,2456,2611
2602,2600,2599
2394,2387,2478
5086,5084,5085
2458,2460,2459
4042,3411,4043
2465,2283,2461
2462,2464,2463
8546,11111,8488
2090,9172,9170
7387,7390,7389
3474,3517,5491
8736,8739,8738
8362,8381,7145
2460,9154,2459
2394,2478,2479
2441,2446,2449
2478,2388,2452
8372,7144,7145
1063,1045,1061
4940,4943,4944
8411,6720,6719
4277,4301,4300
7784,7785,7779
9476,9481,9480
7786,10986,10984
283,384,385
5136,5121,5123
9027,5640,5637
1218,1224,1294
3930,4515,3233
3936,3938,3332
4683,4845,4684
2398,2417,2423
9966,9967,9971
2505,2287,2506
9417,9420,9416
6629,6175,6701
2845,2714,2715
1256,1257,1167
2506,2288,2508
6091,6088,5986
3999,3678,8937
2369,2279,2510
2511,2512,2488
2069,2070,2063
4538,4584,4848
1187,1268,1174
8446,8423,8424
7247,7249,7248
4529,4205,4333
3267,4143,10802
1671,1604,1603
2519,2553,2520
1385,1419,1373
7273,8186,7301
252,58,57
2556,2529,2530
5426,3555,3551
3946,10739,10536
3572,3982,3985
2733,2732,2735
8758,8756,8757
9062,2923,2924
2981,112,109
5324,5318,5317
2537,2535,2536
5703,5708,4145
6873,8156,8155
8723,8142,8143
3203,3206,3207
4506,3990,5589
559,373,497
269,646,753
71,69,70
2905,2898,2897
835,2664,1841
10046,10052,10051
6848,6491,6466
9363,9358,2126
6064,8342,8338
99,44,245
2317,2434,2435
776,685,778
9359,501,725
4642,4759,4760
6771,6915,6770
58,84,85
3242,5647,5642
1667,1661,1668
8106,8065,8108
2723,8784,2722
2089,2091,2090
9431,9435,9503
5853,10635,5856
1422,1416,1421
1384,1420,1419
8020,8019,8018
9949,9953,10049
10647,4726,4844
1678,1679,1617
2524,2556,2522
286,113,1539
527,526,529
2981,112,109
106,108,113
4370,4369,4385
8731,2229,3177
107,106,114
1211,1212,2976
116,117,35
552,558,559
2509,9084,9083
5952,5953,5968
3996,3539,3914
7117,7037,7038
2441,2438,2442
2572,2573,2576
3790,3789,4004
3811,3784,3786
1380,1381,2237
477,479,480
5193,10809,5189
2741,3092,2740
10984,10985,7787
8814,1359,8813
8095,8079,8080
371,97,96
2820,2827,2712
2686,2685,2687
4134,3503,3507
260,137,261
2908,2792,2809
4685,4841,4683
141,139,140
3682,3698,3699
8405,8406,8386
6966,6973,6974
2498,2500,2515
1569,560,562
2763,3100,2926
2266,2267,2359
6919,6782,6779
5535,5537,5538
10086,10087,10100
8542,8539,8584
6061,6063,6062
6061,6083,6081
2543,2571,2433
5373,5377,5374
3487,5508,5509
2615,2601,2604
5136,5178,5121
2142,2024,2021
3148,2584,2583
4181,4179,4560
9252,8955,9242
2773,9188,2960
7509,7478,7508
3021,3016,3020
178,179,180
1225,1014,1013
3790,4004,4005
5109,5091,5114
189,190,191
5233,5235,5236
2599,2598,2379
4218,4184,4183
193,195,196
10880,7057,7058
8053,7603,10952
7899,11005,7897
203,204,29
2796,2794,2795
7068,6990,6987
205,206,207
8303,6166,6167
6086,6089,6321
10644,4625,4626
10424,10425,10438
328,330,331
8437,8433,8434
6121,6286,8316
218,216,217
56,298,343
3824,3825,3826
3562,3497,3496
3598,4090,3595
10042,10045,10041
9701,9715,9714
310,1566,425
6287,6122,6601
2508,9071,9084
5977,5979,5978
3603,3591,3604
1822,1839,1838
5047,5033,5048
467,465,466
8035,7991,8036
2543,2571,2433
10538,4725,4726
3724,3746,3750
2921,9061,9062
1822,1838,872
6554,6557,6556
606,1160,1090
6359,6327,6358
13,737,2162
4071,5559,5561
2809,2794,2768
4542,4541,4724
91,42,237
40,593,41
8413,6272,8410
399,288,400
967,968,969
2124,3104,3105
1057,1058,1104
9064,2917,2914
2039,1454,2035
5656,5619,5650
2641,2643,2642
7358,7615,7441
7704,7702,7706
249,228,248
6287,6122,6601
3156,2256,2952
343,298,255
8433,8435,8434
989,524,1197
9827,9828,9841
3416,3418,3419
2042,2154,1890
727,245,44
1689,9377,1688
7401,8125,8126
251,252,57
9178,9182,9177
1705,1707,1706
3790,4004,4005
1530,213,200
9145,9102,9104
6488,6846,6487
1206,2628,1196
1488,869,870
2608,2198,2610
4344,4384,4383
929,1401,1403
3683,3699,3700
1618,1611,2057
276,130,275
279,277,278
6842,6499,6483
1047,3017,602
3484,3483,3867
6620,7043,7044
8836,1961,3060
7959,7966,7964
5911,5910,5917
8673,8708,8675
8521,8556,8555
1484,1525,1526
3346,3348,3349
9788,9802,9801
4144,3543,4084
1048,602,599
1247,2689,2690
4374,4518,4371
4498,4486,3346
3088,3084,3083
1899,277,129
8507,8548,8549
5335,5351,10584
11640,11609,11602
2905,2898,2897
6417,6430,6431
1935,1937,1936
2009,2010,2011
7234,8213,6109
9190,9186,9189
8356,8362,8358
606,1026,1160
3308,3335,4082
5390,4693,5389
1547,1971,1545
881,896,897
2374,2376,2375
311,169,310
3792,3506,4132
9073,2762,9079
3345,3344,4458
3088,3087,3089
9980,9976,10201
4115,5410,3286
7030,6987,6988
2278,2277,2299
6748,6544,6568
321,319,320
8310,8315,8314
3241,3240,3830
8886,8885,8918
5333,5338,5342
6796,6797,7132
3894,3896,3897
697,702,703
218,216,217
2215,2996,2262
2912,2238,9017
5056,10605,5051
1642,624,2047
2330,2331,2336
1472,1471,2034
2626,1839,643
1203,742,1205
5172,5175,5173
5017,5028,5027
1053,2987,1055
600,1913,666
1958,1945,1944
11135,11114,8468
1246,2690,2691
2817,9243,9247
6297,6339,6351
1029,1772,1192
5461,3364,3363
7350,7500,7484
46,306,47
10956,10957,7448
763,466,465
8646,8650,8651
118,34,85
65,63,64
6333,6730,6078
10722,4109,5710
3834,10533,3835
8246,7190,8245
280,459,281
2568,2567,2566
354,352,353
8412,5600,5601
7130,6332,6582
355,357,358
932,1074,1080
7843,7837,7861
8700,8699,8702
11123,8565,11658
362,31,30
6011,6039,7128
7756,7713,7751
3241,4056,4057
6418,6346,6347
182,370,371
253,257,251
10424,10425,10438
107,314,108
5647,3242,4057
3851,3963,3852
4609,4873,10534
787,890,891
294,432,295
7094,6765,6766
882,878,881
1910,321,320
4314,4266,4310
9064,2917,2914
9827,9839,9826
386,387,388
7367,7369,7368
1745,1747,1742
5228,5213,5196
2256,3160,3064
2690,1251,1301
9216,3078,9219
3267,10802,3264
8738,8773,8736
8500,8546,8544
5769,5787,5786
5658,5670,5660
1049,1050,1936
1274,1042,1039
6433,6538,6537
7223,6110,6111
5428,5632,3400
4155,3625,4154
5511,5946,5942
9897,9898,9911
1028,1090,1160
6084,8183,8182
7887,7879,7891
6731,6733,6732
3582,3584,3583
1258,1261,1260
6022,6182,6181
3127,3117,3118
1258,1270,1261
10850,6829,6892
8245,7188,8243
404,1556,405
9084,2487,2488
9512,9513,9526
4716,4856,4542
3660,3659,4097
8836,1961,3060
1676,1673,1674
5622,10859,6891
